Script started on Mon Sep 27 07:34:32 2021
------------------------------------------------------------------------------
                     ..::[1mPowered by CMS-LPC[22m::..                      

   Hostname: cmslpc103.fnal.gov          OS Release: SLF 7.9 (Nitrogen)        
         IP: 131.225.189.114                 Subnet: 255.255.252.0             

     Kernel: 3.10.0-1160.36.2                  Arch: x86_64                    
        RAM: 11.57 GiB                         Swap: 10.00 GiB                 
      Cores: 8                              Virtual: rhev                      

 SSH Logins: 2                             Load Avg: 0.05 0.07 0.09            
------------------------------------------------------------------------------
  For information about computing at the LPC: http://lpc.fnal.gov/computing   
------------------------------------------------------------------------------
]0;lgemedia@cmslpc103:src[lgemedia@cmslpc103 src]$ root -l
[0mroot [0] .q[D[Dt.Loop(); [D[D[D[D[D[D[D[D[D[DNewTimingMacro t[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.L NewTimingMacro.C
[0m[0mroot [1] .L [0m[38;5;12m[1mNewTimingMacro[0m.C[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.q[K[D[Dt.Loop(); [D[D[D[D[D[D[D[D[D[D[0m[38;5;12m[1mNewTimingMacro[0m t
[0m(NewTimingMacro &) @0x7f14c46a1010
[0mroot [2] [0m[38;5;12m[1mNewTimingMacro[0m t[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.L [0m[38;5;12m[1mNewTimingMacro[0m.C[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.q[K[D[Dt.Loop(); 
[0mjentry 0/5352631 Event 18671055
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.55397
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.488655, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 100000/5352631 Event 295923680
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.152424, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.386452, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.134134, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.128361, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.168734, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.487617, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 110000/5352631 Event 415193216
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.336021, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.00680286, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.11095, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.28112
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.431187, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 120000/5352631 Event 450094720
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.340973, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.375244, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0253084, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.273083, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 130000/5352631 Event 31168957
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0439415, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.318916, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.141714, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0907202, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.143232
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 140000/5352631 Event 148126223
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.425373, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.400814, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.394699, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.296188, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 150000/5352631 Event 178829670
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.0407701
N(protons) = 1, 1, t(p1) = -0.34787, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.374828, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.276859, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0444121, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0376849, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.00714636
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.346298, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.219152, t(p2) = 0
jentry 160000/5352631 Event 300229805
N(protons) = 1, 1, t(p1) = 0.385777, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.11853, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.554855, t(p2) = -0.41058
jentry 163098 vec(2) event 311602702 p1time 0.554855 p2time -0.41058 vtx_z -4.22413 np1 1 np2 1 ntk1vtx 0 goodvtx 2 nLiteTracks 6
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.158447, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.396404, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.136162
N(protons) = 1, 1, t(p1) = -0.124286, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.121726, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0958834, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 170000/5352631 Event 468322227
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.130344, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.38739, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.194996, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.471066, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.096427, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 180000/5352631 Event 588783201
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.129658
N(protons) = 1, 1, t(p1) = 0.315453, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0111389, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0913162, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.32666, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.177097, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0484447, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.316902, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0332403, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 190000/5352631 Event 623189247
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.275875
N(protons) = 1, 1, t(p1) = 0.172712, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.024725
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.230875
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.10158
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.283104, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
